-----Train Data Statistics-----
6964 entities, 667 relations
148267 triplets
Triplets with Qualifier: 647
-----Valid Data Statistics-----
Message set has 8476 triplets
Supervision set has 647 triplets
3227 entities, 247 relations, 10549 triplets
Validation
tensor([2059,  162, 2510], device='cuda:0')
tensor([1852,  162, 2510], device='cuda:0')
tensor([1852,  164, 2165], device='cuda:0')
tensor([2130,  162, 2510], device='cuda:0')
tensor([2130,  164, 2165], device='cuda:0')
tensor([1124,  162, 2510], device='cuda:0')
tensor([1124,  164, 2625], device='cuda:0')
tensor([ 738,  162, 2510], device='cuda:0')
tensor([ 738,  164, 2165], device='cuda:0')
tensor([1269,   54,  277], device='cuda:0')
tensor([1416,  242,  565], device='cuda:0')
tensor([3177,  242, 1872], device='cuda:0')
tensor([2217,   16, 2256], device='cuda:0')
tensor([2280,  162, 2510], device='cuda:0')
tensor([2280,  164, 2165], device='cuda:0')
tensor([486, 242,  56], device='cuda:0')
tensor([2671,   82,  421], device='cuda:0')
tensor([1815,   82, 2448], device='cuda:0')
tensor([2484,  162, 2510], device='cuda:0')
tensor([2484,  164, 2165], device='cuda:0')
tensor([1126,  242, 1605], device='cuda:0')
tensor([1335,   82,  441], device='cuda:0')
tensor([1183,  162,  271], device='cuda:0')
tensor([1183,  164, 1717], device='cuda:0')
tensor([1825,  242,  466], device='cuda:0')
tensor([ 568,  162, 2510], device='cuda:0')
tensor([ 568,  164, 1800], device='cuda:0')
tensor([2395,  162, 2510], device='cuda:0')
tensor([2395,  164, 2165], device='cuda:0')
tensor([104, 162, 829], device='cuda:0')
tensor([104, 164, 929], device='cuda:0')
tensor([2761,   82, 3210], device='cuda:0')
tensor([2551,  162,  829], device='cuda:0')
tensor([2551,  164, 1137], device='cuda:0')
tensor([2057,  162, 2510], device='cuda:0')
tensor([2057,  164, 2165], device='cuda:0')
tensor([2836,  162, 2510], device='cuda:0')
tensor([2836,  164, 2165], device='cuda:0')
tensor([1963,  162, 2510], device='cuda:0')
tensor([1963,  164, 1800], device='cuda:0')
tensor([709,  82, 861], device='cuda:0')
tensor([1208,  162,  271], device='cuda:0')
tensor([1208,  164, 1717], device='cuda:0')
tensor([ 180,  115, 2488], device='cuda:0')
tensor([ 180,  147, 1522], device='cuda:0')
tensor([1397,  162,  271], device='cuda:0')
tensor([1397,  164, 1717], device='cuda:0')
tensor([2652,  162, 2510], device='cuda:0')
tensor([2652,  164, 2165], device='cuda:0')
tensor([594, 166, 535], device='cuda:0')
tensor([347, 162, 829], device='cuda:0')
tensor([ 347,  164, 1529], device='cuda:0')
tensor([ 613,  162, 2510], device='cuda:0')
tensor([613, 164, 628], device='cuda:0')
tensor([2290,  162, 2510], device='cuda:0')
tensor([2290,  164, 2625], device='cuda:0')
tensor([ 380,  242, 3212], device='cuda:0')
tensor([2315,  162, 2510], device='cuda:0')
tensor([2315,  164,  628], device='cuda:0')
tensor([741, 162, 271], device='cuda:0')
tensor([ 741,  164, 1717], device='cuda:0')
tensor([1706,  162, 1921], device='cuda:0')
tensor([1706,  164, 2677], device='cuda:0')
tensor([2209,  102,  989], device='cuda:0')
tensor([2204,   82,  252], device='cuda:0')
tensor([2949,  162,  271], device='cuda:0')
tensor([2949,  164, 1717], device='cuda:0')
tensor([2267,  242, 2579], device='cuda:0')
tensor([2986,  162, 2510], device='cuda:0')
tensor([2986,  164, 2165], device='cuda:0')
tensor([1995,   82,  369], device='cuda:0')
tensor([1358,  162,  271], device='cuda:0')
tensor([1358,  164, 1717], device='cuda:0')
tensor([ 919,  162, 2510], device='cuda:0')
tensor([ 919,  164, 2625], device='cuda:0')
tensor([1710,  102, 2926], device='cuda:0')
tensor([1588,  242,  565], device='cuda:0')
tensor([ 796,   16, 2256], device='cuda:0')
tensor([1978,  162, 2510], device='cuda:0')
tensor([1978,  164,  628], device='cuda:0')
tensor([3062,  162,  829], device='cuda:0')
tensor([3062,  164, 2413], device='cuda:0')
tensor([ 424,  162, 2510], device='cuda:0')
tensor([ 424,  164, 1197], device='cuda:0')
tensor([2915,  162,  271], device='cuda:0')
tensor([2915,  164, 1717], device='cuda:0')
tensor([1128,  115,  779], device='cuda:0')
tensor([1128,  147,  196], device='cuda:0')
tensor([ 394,  162, 2510], device='cuda:0')
tensor([ 394,  164, 1717], device='cuda:0')
tensor([1577,   82, 2113], device='cuda:0')
tensor([1805,  162, 2510], device='cuda:0')
tensor([1805,  164, 2165], device='cuda:0')
tensor([3045,   82,   43], device='cuda:0')
tensor([1033,  242, 2999], device='cuda:0')
tensor([2485,  242, 1605], device='cuda:0')
tensor([190, 162, 271], device='cuda:0')
tensor([ 190,  164, 1717], device='cuda:0')
tensor([2475,  162, 2510], device='cuda:0')
tensor([2475,  164, 2625], device='cuda:0')
tensor([ 435,  162, 2510], device='cuda:0')
tensor([ 435,  164, 2165], device='cuda:0')
tensor([1975,  162,  372], device='cuda:0')
tensor([1975,  164,  961], device='cuda:0')
tensor([1740,  242, 2999], device='cuda:0')
tensor([2361,   82, 2029], device='cuda:0')
tensor([1878,  162, 2510], device='cuda:0')
tensor([1878,  164, 2625], device='cuda:0')
tensor([269, 162, 271], device='cuda:0')
tensor([ 269,  164, 1717], device='cuda:0')
tensor([1737,  162,  271], device='cuda:0')
tensor([1737,  164, 1717], device='cuda:0')
tensor([2051,  242, 1605], device='cuda:0')
tensor([ 186,  162, 2510], device='cuda:0')
tensor([ 186,  164, 2625], device='cuda:0')
tensor([1851,  242, 1799], device='cuda:0')
tensor([156, 162, 271], device='cuda:0')
tensor([ 156,  164, 1717], device='cuda:0')
tensor([2049,  162, 1921], device='cuda:0')
tensor([2049,  164,  571], device='cuda:0')
tensor([2458,   82,  609], device='cuda:0')
tensor([1840,  162, 2510], device='cuda:0')
tensor([1840,  164, 2165], device='cuda:0')
tensor([2108,  162, 2510], device='cuda:0')
tensor([2108,  164, 2625], device='cuda:0')
tensor([ 621,  242, 2397], device='cuda:0')
tensor([393, 162, 271], device='cuda:0')
tensor([ 393,  164, 1717], device='cuda:0')
tensor([ 408,  242, 1605], device='cuda:0')
tensor([198,  16,  15], device='cuda:0')
tensor([596, 102,  37], device='cuda:0')
tensor([1996,  162,  271], device='cuda:0')
tensor([1996,  164, 1717], device='cuda:0')
tensor([740, 162, 829], device='cuda:0')
tensor([740, 164, 824], device='cuda:0')
tensor([2693,  162, 2510], device='cuda:0')
tensor([2693,  164, 2165], device='cuda:0')
tensor([2368,  162, 2510], device='cuda:0')
tensor([2368,  164, 2625], device='cuda:0')
tensor([1303,  162,  271], device='cuda:0')
tensor([1303,  164, 1717], device='cuda:0')
tensor([922, 162, 271], device='cuda:0')
tensor([ 922,  164, 1717], device='cuda:0')
tensor([877, 162, 271], device='cuda:0')
tensor([ 877,  164, 1717], device='cuda:0')
tensor([2033,  162,  372], device='cuda:0')
tensor([2033,  164,  518], device='cuda:0')
tensor([ 816,  162, 2510], device='cuda:0')
tensor([816, 164, 628], device='cuda:0')
tensor([340, 162, 271], device='cuda:0')
tensor([ 340,  164, 1717], device='cuda:0')
tensor([614, 242, 512], device='cuda:0')
tensor([2531,  162,  829], device='cuda:0')
tensor([2531,  164, 2525], device='cuda:0')
tensor([3072,  162, 2510], device='cuda:0')
tensor([3072,  164, 2165], device='cuda:0')
tensor([ 759,  162, 2510], device='cuda:0')
tensor([ 759,  164, 2165], device='cuda:0')
tensor([1393,  162,  271], device='cuda:0')
tensor([1393,  164, 1717], device='cuda:0')
tensor([2667,  242, 1595], device='cuda:0')
tensor([ 954,  162, 2510], device='cuda:0')
tensor([954, 164, 628], device='cuda:0')
tensor([1312,  162, 2510], device='cuda:0')
tensor([1312,  164, 2625], device='cuda:0')
tensor([ 411,  162, 2510], device='cuda:0')
tensor([ 411,  164, 2165], device='cuda:0')
tensor([1374,  162,  271], device='cuda:0')
tensor([1374,  164, 1717], device='cuda:0')
tensor([1373,  242, 2102], device='cuda:0')
tensor([ 916,  162, 2510], device='cuda:0')
tensor([ 916,  164, 2165], device='cuda:0')
tensor([ 385,  162, 2510], device='cuda:0')
tensor([385, 164, 628], device='cuda:0')
tensor([112, 242, 565], device='cuda:0')
tensor([1057,  162, 2510], device='cuda:0')
tensor([1057,  164, 2625], device='cuda:0')
tensor([ 723,  162, 2510], device='cuda:0')
tensor([ 723,  164, 1800], device='cuda:0')
tensor([1573,  242,  822], device='cuda:0')
tensor([2846,  162, 2510], device='cuda:0')
tensor([2846,  164, 2165], device='cuda:0')
tensor([2675,  162, 2510], device='cuda:0')
tensor([2675,  164, 2165], device='cuda:0')
tensor([ 684,  162, 2510], device='cuda:0')
tensor([ 684,  164, 2165], device='cuda:0')
tensor([2689,  242, 1333], device='cuda:0')
tensor([3046,   36, 1639], device='cuda:0')
tensor([1806,  162,  829], device='cuda:0')
tensor([1806,  164, 1418], device='cuda:0')
tensor([1739,  162, 1921], device='cuda:0')
tensor([1739,  164, 2677], device='cuda:0')
tensor([ 519,   82, 2113], device='cuda:0')
tensor([1994,  162,  829], device='cuda:0')
tensor([1994,  164, 2525], device='cuda:0')
tensor([2334,  162, 2510], device='cuda:0')
tensor([2334,  164, 2165], device='cuda:0')
tensor([2175,  162, 2510], device='cuda:0')
tensor([2175,  164,  628], device='cuda:0')
tensor([1903,   82,  225], device='cuda:0')
tensor([2373,  162, 2510], device='cuda:0')
tensor([2373,  164,  630], device='cuda:0')
tensor([1752,  162, 2510], device='cuda:0')
tensor([1752,  164, 2625], device='cuda:0')
tensor([1728,  162,  271], device='cuda:0')
tensor([1728,  164, 1717], device='cuda:0')
tensor([1707,  162,  271], device='cuda:0')
tensor([1707,  164, 1717], device='cuda:0')
tensor([296, 162, 271], device='cuda:0')
tensor([ 296,  164, 1717], device='cuda:0')
tensor([1608,  162, 2510], device='cuda:0')
tensor([1608,  164, 2625], device='cuda:0')
tensor([1388,  162,  271], device='cuda:0')
tensor([1388,  164, 1717], device='cuda:0')
tensor([2386,  242,  793], device='cuda:0')
tensor([1447,  162,  829], device='cuda:0')
tensor([1447,  164, 1529], device='cuda:0')
tensor([1908,  162, 2510], device='cuda:0')
tensor([1908,  164,  628], device='cuda:0')
tensor([ 781,  102, 1970], device='cuda:0')
tensor([2563,  162, 1921], device='cuda:0')
tensor([2563,  164,  571], device='cuda:0')
tensor([2120,  242, 1025], device='cuda:0')
tensor([2289,  162, 2510], device='cuda:0')
tensor([2289,  164, 1718], device='cuda:0')
tensor([1154,  162, 2510], device='cuda:0')
tensor([1154,  164, 2625], device='cuda:0')
tensor([ 675,  242, 1605], device='cuda:0')
tensor([3102,  162, 2510], device='cuda:0')
tensor([3102,  164, 2625], device='cuda:0')
tensor([2552,  162, 2510], device='cuda:0')
tensor([2552,  164, 1800], device='cuda:0')
tensor([3084,  162, 2510], device='cuda:0')
tensor([3084,  164, 2165], device='cuda:0')
tensor([1669,   82, 2196], device='cuda:0')
tensor([2840,  162, 2510], device='cuda:0')
tensor([2840,  164, 2165], device='cuda:0')
tensor([1502,  242, 2999], device='cuda:0')
tensor([2019,   82, 2319], device='cuda:0')
tensor([2265,  101, 1391], device='cuda:0')
tensor([641, 102,  51], device='cuda:0')
tensor([1969,  115,  142], device='cuda:0')
tensor([1969,  147, 1639], device='cuda:0')
tensor([ 284,  162, 2510], device='cuda:0')
tensor([ 284,  164, 2165], device='cuda:0')
tensor([3126,  162,  271], device='cuda:0')
tensor([3126,  164, 1717], device='cuda:0')
tensor([831, 162, 829], device='cuda:0')
tensor([ 831,  164, 1137], device='cuda:0')
tensor([1256,  162, 2510], device='cuda:0')
tensor([1256,  164,  628], device='cuda:0')
tensor([1748,  162, 2510], device='cuda:0')
tensor([1748,  164, 2165], device='cuda:0')
tensor([ 691,  162, 1921], device='cuda:0')
tensor([ 691,  164, 2677], device='cuda:0')
tensor([2442,  162, 2510], device='cuda:0')
tensor([2442,  164, 2165], device='cuda:0')
tensor([704, 166,  16], device='cuda:0')
tensor([538, 242, 793], device='cuda:0')
tensor([  62,  242, 2181], device='cuda:0')
tensor([ 587,  242, 2735], device='cuda:0')
tensor([1518,   82,  963], device='cuda:0')
tensor([ 160,  242, 2102], device='cuda:0')
tensor([2036,  162,  271], device='cuda:0')
tensor([2036,  164, 1717], device='cuda:0')
tensor([1675,  242, 2999], device='cuda:0')
tensor([ 337,  162, 2510], device='cuda:0')
tensor([ 337,  164, 2165], device='cuda:0')
tensor([1228,  242, 2735], device='cuda:0')
tensor([ 131,  162, 2510], device='cuda:0')
tensor([ 131,  164, 2165], device='cuda:0')
tensor([2332,  102, 2659], device='cuda:0')
tensor([1266,  225,  279], device='cuda:0')
tensor([1266,  203, 1760], device='cuda:0')
tensor([2274,  102, 2046], device='cuda:0')
tensor([ 694,  162, 1921], device='cuda:0')
tensor([ 694,  164, 2677], device='cuda:0')
tensor([ 708,  162, 2510], device='cuda:0')
tensor([ 708,  164, 2165], device='cuda:0')
tensor([2578,  162,  271], device='cuda:0')
tensor([2578,  164, 1717], device='cuda:0')
tensor([ 50, 162, 271], device='cuda:0')
tensor([  50,  164, 1717], device='cuda:0')
tensor([335, 162, 271], device='cuda:0')
tensor([ 335,  164, 1717], device='cuda:0')
tensor([1247,  162,  271], device='cuda:0')
tensor([1247,  164, 1717], device='cuda:0')
tensor([ 734,  162, 2510], device='cuda:0')
tensor([ 734,  164, 2165], device='cuda:0')
tensor([2516,  162, 2510], device='cuda:0')
tensor([2516,  164, 2625], device='cuda:0')
tensor([2264,  162,  271], device='cuda:0')
tensor([2264,  164, 1717], device='cuda:0')
tensor([3028,  162, 2510], device='cuda:0')
tensor([3028,  164, 1717], device='cuda:0')
tensor([2629,  162,  271], device='cuda:0')
tensor([2629,  164, 1717], device='cuda:0')
tensor([ 814,  162, 2510], device='cuda:0')
tensor([ 814,  164, 2165], device='cuda:0')
tensor([1732,  162,  829], device='cuda:0')
tensor([1732,  164, 1137], device='cuda:0')
tensor([3022,  102, 2065], device='cuda:0')
tensor([1316,  102, 3107], device='cuda:0')
tensor([1882,  162, 2510], device='cuda:0')
tensor([1882,  164, 1197], device='cuda:0')
tensor([465, 162, 271], device='cuda:0')
tensor([ 465,  164, 1717], device='cuda:0')
tensor([  40,  102, 1251], device='cuda:0')
tensor([2595,  162,  271], device='cuda:0')
tensor([2595,  164, 1717], device='cuda:0')
tensor([ 785,  162, 2510], device='cuda:0')
tensor([ 785,  164, 2625], device='cuda:0')
tensor([1141,  162,  271], device='cuda:0')
tensor([1141,  164, 1717], device='cuda:0')
tensor([ 966,  162, 2510], device='cuda:0')
tensor([ 966,  164, 1197], device='cuda:0')
tensor([1214,  162,  271], device='cuda:0')
tensor([1214,  164, 1717], device='cuda:0')
tensor([534, 162, 829], device='cuda:0')
tensor([ 534,  164, 2906], device='cuda:0')
tensor([2766,   82, 2058], device='cuda:0')
tensor([2512,  162, 2510], device='cuda:0')
tensor([2512,  164, 2165], device='cuda:0')
tensor([3065,  162, 2510], device='cuda:0')
tensor([3065,  164, 2165], device='cuda:0')
tensor([1501,  162, 2510], device='cuda:0')
tensor([1501,  164, 2165], device='cuda:0')
tensor([ 182,  162, 2510], device='cuda:0')
tensor([ 182,  164, 2625], device='cuda:0')
tensor([1186,  162, 2510], device='cuda:0')
tensor([1186,  164, 2165], device='cuda:0')
tensor([175, 162, 271], device='cuda:0')
tensor([ 175,  164, 1717], device='cuda:0')
tensor([2584,  162, 2510], device='cuda:0')
tensor([2584,  164, 2165], device='cuda:0')
tensor([2138,  162,  829], device='cuda:0')
tensor([2138,  164, 2525], device='cuda:0')
tensor([2310,  162,  271], device='cuda:0')
tensor([2310,  164, 1717], device='cuda:0')
tensor([2263,  162, 2510], device='cuda:0')
tensor([2263,  164,  628], device='cuda:0')
tensor([491, 162, 829], device='cuda:0')
tensor([ 491,  164, 1418], device='cuda:0')
tensor([2053,   82, 1829], device='cuda:0')
tensor([2487,  162, 2510], device='cuda:0')
tensor([2487,  164, 2165], device='cuda:0')
tensor([1726,  162,  372], device='cuda:0')
tensor([1726,  164,  961], device='cuda:0')
tensor([3031,  162,  829], device='cuda:0')
tensor([3031,  164, 2906], device='cuda:0')
tensor([1988,  162,  271], device='cuda:0')
tensor([1988,  164, 1717], device='cuda:0')
tensor([1079,  162, 2510], device='cuda:0')
tensor([1079,  164, 2165], device='cuda:0')
tensor([ 266,  162, 2510], device='cuda:0')
tensor([ 266,  164, 2165], device='cuda:0')
tensor([3047,  162, 2510], device='cuda:0')
tensor([3047,  164, 2625], device='cuda:0')
tensor([2553,  162, 2510], device='cuda:0')
tensor([2553,  164, 2165], device='cuda:0')
tensor([1762,  162,  829], device='cuda:0')
tensor([1762,  164, 1137], device='cuda:0')
tensor([1296,   82, 3131], device='cuda:0')
tensor([858, 162, 271], device='cuda:0')
tensor([ 858,  164, 1717], device='cuda:0')
tensor([1417,  162,  271], device='cuda:0')
tensor([1417,  164, 1717], device='cuda:0')
tensor([2764,   82, 2319], device='cuda:0')
tensor([2672,  162,  271], device='cuda:0')
tensor([2672,  164, 1717], device='cuda:0')
tensor([1342,  162, 2510], device='cuda:0')
tensor([1342,  164, 2625], device='cuda:0')
tensor([755, 115, 213], device='cuda:0')
tensor([ 755,  147, 2847], device='cuda:0')
tensor([3018,   16,  601], device='cuda:0')
tensor([2851,  162,  271], device='cuda:0')
tensor([2851,  164, 1717], device='cuda:0')
tensor([355, 162, 372], device='cuda:0')
tensor([ 355,  164, 3164], device='cuda:0')
tensor([2018,  162, 2510], device='cuda:0')
tensor([2018,  164, 2165], device='cuda:0')
tensor([2124,  162, 2510], device='cuda:0')
tensor([2124,  164, 2625], device='cuda:0')
tensor([ 66, 162, 271], device='cuda:0')
tensor([  66,  164, 1717], device='cuda:0')
tensor([1489,  166, 2308], device='cuda:0')
tensor([1909,  162,  271], device='cuda:0')
tensor([1909,  164, 1717], device='cuda:0')
tensor([746, 162, 271], device='cuda:0')
tensor([ 746,  164, 1717], device='cuda:0')
tensor([1328,  162,  271], device='cuda:0')
tensor([1328,  164, 1717], device='cuda:0')
tensor([ 309,  225, 1263], device='cuda:0')
tensor([ 309,  203, 1098], device='cuda:0')
tensor([2480,   82,  928], device='cuda:0')
tensor([2376,   82,  965], device='cuda:0')
tensor([2069,  162, 2510], device='cuda:0')
tensor([2069,  164, 2165], device='cuda:0')
tensor([3180,  162, 2510], device='cuda:0')
tensor([3180,  164,  628], device='cuda:0')
tensor([1359,   82,  542], device='cuda:0')
tensor([2309,  162, 2510], device='cuda:0')
tensor([2309,  164, 2165], device='cuda:0')
tensor([836, 162, 372], device='cuda:0')
tensor([836, 164, 961], device='cuda:0')
tensor([645, 166, 879], device='cuda:0')
tensor([2424,  162, 2510], device='cuda:0')
tensor([2424,  164, 2165], device='cuda:0')
tensor([2686,  242,   56], device='cuda:0')
tensor([1857,  162, 2510], device='cuda:0')
tensor([1857,  164, 2625], device='cuda:0')
tensor([1736,  162, 2510], device='cuda:0')
tensor([1736,  164, 2165], device='cuda:0')
tensor([1450,  166,  819], device='cuda:0')
tensor([ 967,  242, 1678], device='cuda:0')
tensor([1741,  162, 2510], device='cuda:0')
tensor([1741,  164, 2165], device='cuda:0')
tensor([2626,  242, 1025], device='cuda:0')
tensor([1657,  162, 2510], device='cuda:0')
tensor([1657,  164, 2165], device='cuda:0')
tensor([2630,  162, 2510], device='cuda:0')
tensor([2630,  164, 2165], device='cuda:0')
tensor([1940,  242,  793], device='cuda:0')
tensor([3189,  162, 2510], device='cuda:0')
tensor([3189,  164,  628], device='cuda:0')
tensor([2850,  162, 2510], device='cuda:0')
tensor([2850,  164, 2165], device='cuda:0')
tensor([ 964,  162, 2510], device='cuda:0')
tensor([ 964,  164, 2165], device='cuda:0')
tensor([1750,  162,  271], device='cuda:0')
tensor([1750,  164, 1717], device='cuda:0')
tensor([1156,  162, 2510], device='cuda:0')
tensor([1156,  164, 2165], device='cuda:0')
tensor([  33,  162, 2510], device='cuda:0')
tensor([  33,  164, 2165], device='cuda:0')
tensor([413, 162, 271], device='cuda:0')
tensor([ 413,  164, 1717], device='cuda:0')
tensor([2125,  162, 2510], device='cuda:0')
tensor([2125,  164, 2165], device='cuda:0')
tensor([2174,  242, 2687], device='cuda:0')
tensor([2932,  162,  271], device='cuda:0')
tensor([2932,  164, 1717], device='cuda:0')
tensor([2412,  162, 2510], device='cuda:0')
tensor([2412,  164, 2165], device='cuda:0')
tensor([2965,  162,  271], device='cuda:0')
tensor([2965,  164, 1717], device='cuda:0')
tensor([1755,  162, 2510], device='cuda:0')
tensor([1755,  164, 2625], device='cuda:0')
tensor([1773,   82, 2196], device='cuda:0')
tensor([ 639,  162, 2510], device='cuda:0')
tensor([ 639,  164, 2165], device='cuda:0')
tensor([ 287,   82, 2423], device='cuda:0')
tensor([2913,  242, 3212], device='cuda:0')
tensor([ 898,  242, 1444], device='cuda:0')
tensor([2946,  242, 2110], device='cuda:0')
tensor([2233,  162,  271], device='cuda:0')
tensor([2233,  164, 1717], device='cuda:0')
tensor([1510,  162,  271], device='cuda:0')
tensor([1510,  164, 1717], device='cuda:0')
tensor([2410,  162, 2510], device='cuda:0')
tensor([2410,  164, 2165], device='cuda:0')
tensor([ 281,   82, 2753], device='cuda:0')
tensor([ 250,   82, 2319], device='cuda:0')
tensor([1431,  225, 2687], device='cuda:0')
tensor([1431,  203, 1098], device='cuda:0')
tensor([ 603,  162, 2510], device='cuda:0')
tensor([ 603,  164, 2625], device='cuda:0')
tensor([1954,  162,  271], device='cuda:0')
tensor([1954,  164, 1717], device='cuda:0')
tensor([ 714,  162, 2510], device='cuda:0')
tensor([ 714,  164, 2625], device='cuda:0')
tensor([1083,  162,  271], device='cuda:0')
tensor([1083,  164, 1717], device='cuda:0')
tensor([1499,   82, 2387], device='cuda:0')
tensor([1469,  162, 2510], device='cuda:0')
tensor([1469,  164, 2625], device='cuda:0')
tensor([3083,   82, 2818], device='cuda:0')
